bag_id,x,y
31,63488,0
36,73728,0
37,75776,0
38,77824,0
39,79872,0
68,51200,2048
69,53248,2048
70,55296,2048
71,57344,2048
72,59392,2048
73,61440,2048
74,63488,2048
75,65536,2048
76,67584,2048
78,71680,2048
79,73728,2048
80,75776,2048
81,77824,2048
82,79872,2048
83,81920,2048
108,45056,4096
109,47104,4096
110,49152,4096
111,51200,4096
112,53248,4096
113,55296,4096
114,57344,4096
115,59392,4096
116,61440,4096
117,63488,4096
118,65536,4096
119,67584,4096
120,69632,4096
121,71680,4096
122,73728,4096
123,75776,4096
124,77824,4096
125,79872,4096
126,81920,4096
127,83968,4096
147,36864,6144
148,38912,6144
149,40960,6144
150,43008,6144
151,45056,6144
152,47104,6144
153,49152,6144
154,51200,6144
155,53248,6144
156,55296,6144
157,57344,6144
158,59392,6144
159,61440,6144
160,63488,6144
161,65536,6144
162,67584,6144
163,69632,6144
164,71680,6144
165,73728,6144
166,75776,6144
167,77824,6144
168,79872,6144
169,81920,6144
170,83968,6144
187,30720,8192
188,32768,8192
189,34816,8192
190,36864,8192
191,38912,8192
192,40960,8192
193,43008,8192
194,45056,8192
195,47104,8192
196,49152,8192
197,51200,8192
198,53248,8192
199,55296,8192
200,57344,8192
201,59392,8192
202,61440,8192
203,63488,8192
204,65536,8192
205,67584,8192
206,69632,8192
207,71680,8192
208,73728,8192
209,75776,8192
210,77824,8192
211,79872,8192
212,81920,8192
213,83968,8192
229,28672,10240
230,30720,10240
231,32768,10240
232,34816,10240
233,36864,10240
234,38912,10240
235,40960,10240
236,43008,10240
237,45056,10240
238,47104,10240
239,49152,10240
240,51200,10240
241,53248,10240
242,55296,10240
243,57344,10240
244,59392,10240
245,61440,10240
246,63488,10240
247,65536,10240
248,67584,10240
249,69632,10240
250,71680,10240
251,73728,10240
252,75776,10240
253,77824,10240
254,79872,10240
255,81920,10240
256,83968,10240
269,22528,12288
270,24576,12288
271,26624,12288
272,28672,12288
273,30720,12288
274,32768,12288
275,34816,12288
276,36864,12288
277,38912,12288
278,40960,12288
279,43008,12288
280,45056,12288
281,47104,12288
282,49152,12288
283,51200,12288
284,53248,12288
285,55296,12288
286,57344,12288
287,59392,12288
288,61440,12288
289,63488,12288
290,65536,12288
291,67584,12288
293,71680,12288
294,73728,12288
295,75776,12288
